CustomerID,Name,Email,PhoneNumber,City
1,John Doe,[email],1234567890,New York
2,Jane Smith,[email],9876543210,Los Angeles
3,Alice Brown,[email],5551234567,Chicago
4,Bob Johnson,[email],6669876543,Houston
5,Emily Davis,[email],7774567890,Seattle
6,Liam Wilson,[email],8886543210,Miami
7,Olivia Moore,[email],9995554321,Boston
8,Noah Taylor,[email],1112223333,Denver
9,Ava Martinez,[email],2223334444,Atlanta
10,Sophia White,[email],3334445555,Dallas
